1910,4 Pillars Nanaimo Debt Relief,Finance,501 - 65 Front Street,Nanaimo,BC,V9R 5H9,[phone],1-[phone],http://nanaimodebtfree.ca
252,565098 BC Ltd.,Legal Services,DBA Fabris McIver Hornquist & Radcliffe,Nanaimo,BC,V9R 5M2,(250) 753-6661,(250) 753-6648,http://www.fabris-law.com/
5636,250 Plumber,"Construction, Materials, Contractors",6304 Thyme Place,Nanaimo,BC,V9V 1M1,(250) 758-6237,N/A,https://250plumber.com
2045,460 Realty Inc.,Real Estate & Property Management,202-1551 Estevan Rd.,Nanaimo,BC,V9S 3Y3,(250) 591-4601,(250) 591-4602,http://www.460realty.com/
1581,432841 BC Ltd - Garry Revesz,"Restaurants, Food & Beverage",#313 - 150 Promenade Drive,Nanaimo,BC,V9R 6M6,(250) 714-0759,N/A,N/A
888,3D Geomatics Inc.,"Construction, Materials, Contractors",2 - 2232 Wilgress Rd.,Nanaimo,BC,V9S 4N4,(250) 756-4500,(250) 756-4501,http://www.3dgeomatics.com
5671,3L Developments Inc,Real Estate,340 Berray Road,Fanny Bay,BC,V0R1W0,(250) 335-1013,N/A,http://www.3ldevelopments.com
5792,N/A,N/A,N/A,Nanaimo,BC,V9S 1H8 ,N/A,N/A,N/A
1525,A.C.E. Courier,Professional Services,85 Tenth St.,Nanaimo,BC,V9R 6R6,(250) 741-1401,(250) 741-1412,http://www.acecourier.bc.ca
9,Able Recognition Ltd.,Professional Services,A - 1609 Bowen Rd.,Nanaimo,BC,V9S 1G5,(250) 753-4444,(250) 753-4406,http://www.ablerecognition.com
10,AC Taxi,Automotive,835 Old Victoria Rd.,Nanaimo,BC,V9R 5Z9,(250) 753-1231,(250) 754-6260,http://www.actaxi.ca
11,Academy of Learning Career College,Education,7-1551 Estevan Rd.,Nanaimo,BC,V9S 3Y3,(250) 753-4220 ex 1,(250) 753-4295,http://www.academyoflearning.com
2190,Adam Hawryluk - DLC Canadian Mortgage Experts,Real Estate & Property Management,#5-1200 Princess Royal Ave,Nanaimo,BC,V9S 3Z7,(250) 619-5274,(250) 754-5557,http://www.nanaimomortgageexpert.ca
2201,Adrians RV Repairs Ltd.,Automotive,D-690 Comox Rd.,Nanaimo,BC,V9R 3J3,(250) 591-2091,(250) 591-2092,https://www.adrianrvrepairs.ca
1030,Aegis Document Services,Professional Services,1970 BOLLINGER ROAD,Nanaimo,BC,V9S 5W8,(250) 756-9459,N/A,http://www.aegisdocuments.com
1497,Affirmative Financial Corp.,Finance,501B - 65 Front St.,Nanaimo,BC,V9R 5H9,(250) 740-1227,(250) 754-3599,http://www.affirmativefinancial.ca
1107,AGS Business Systems Inc.,Professional Services,1 - 1850 Northfield Rd.,Nanaimo,BC,V9S 3B3,(250) 756-5611,(250) 756-5633,http://www.agscanada.com
3413,Alair Homes Nanaimo,"Construction, Materials, Contractors",96 Wallace Street,Nanaimo,BC,V9R 6R8,250-619-4646,N/A,http://www.alairhomes.ca
23,Alliance Business Solutions Inc,Professional Services,2219C McGarrigle Rd,Nanaimo,BC,V9S 4M4,(250) 751-1770,(250) 751-3068,N/A
3276,Anchorage Holdings Co Ltd.,Marine,1-2350 Dorman Rd.,Nanaimo,BC,V9S 5G2,(250) 754-5585,(250) 754-7144,http://www.marinepartssupply.com
686,Apple Auto Glass,Automotive,"Unit H, 11 Cliff St.",Nanaimo,BC,V9R 5E6,(250) 755-1440,(250) 755-1441,http://www.appleautoglass.com
38,Aspengrove School,Education,7660 Clark Dr.,Lantzville,BC,V0R 2H0,(250) 390-2201,(250) 390-2281,http://www.aspengroveschool.ca
3301,Astera's Greek Taverna,"Restaurants, Food & Beverage",347 Wesley Street,Nanaimo,BC,V9R 3A7,(250) 716-0451,N/A,http://www.asteras.ca/
1518,Auto Check Automotive Ltd.,Automotive,605 Bowen Rd.,Nanaimo,BC,V9R 1Z9,(250) 714-1997,N/A,http://www.autocheckauto.ca
1774,Ayers Repairs Ltd.,Automotive,2938 Kilpatrick Rd.,Nanaimo,BC,V9R 6W6,(250) 754-9613,(250) 754-9612,http://www.ayers-repairs.ca
3409,A-Z Germ Protector Inc.,Health Care & Personal Services,PO Box 41032,Nanaimo,BC,V9T 6M7,(250) 740-7247,N/A,http://www.germprotector.ca
5822,Accessible You,"Construction, Materials, Contractors",1024 Thunderbird Dr,Nanaimo,BC,V9S 2N8,(250) 581-7667,N/A,http://AccessibleYou.ca
3446,Achieve Balance Holistic Health,Health Care & Personal Services,8A - 6421 Applecross Road,Nanaimo,BC,V9V 1N1,(250) 816-5543,N/A,http://abholistichealth.com
3460,Advanced Automatic Doors Ltd,"Construction, Materials, Contractors",5422 Dunster Rd,Nanaimo,BC,V9T 4M8,250-729-9646,(250) 729-9617,http://www.advancedautomaticdoors.com
5597,Alexis Petersen,Individual,643 6th Street,Nanaimo,BC,V9R 1J7,(250) 668-7346,N/A,N/A
4508,Alkan Air,Travel & Accommodation,3250 Mustang Road,Cassidy,BC,N/A,(250) 924-2107,N/A,http://alkanair.com
5758,Anytime Fitness,Health Care & Personal Services,"250 - 2000 Island Hwy, Nanaimo, BC, Cana",Nanaimo,BC,V9S 5W3,(778) 762-5454,N/A,https://www.anytimefitness.com/gyms/4739/nanaimo-bc-v9s-5w3/
5680,Ardent Properties Inc.,Real Estate & Property Management,371 Franklyn Street,Nanaimo,BC,V9R2X5,(250) 753-0881,(250) 753-5451,http://www.ardentproperties.com
5650,Arrowsmith Media,Advertising & Media,498 Menzies Ridge Drive,Nanaimo,BC,V9R 0C4,(250) 797-6420,N/A,http://www.arrowsmithmedia.com
1189,Artez Photography Corporation,Photography & Videography,6430 Dover Rd.,Nanaimo,BC,V9V 1A7,(250) 668-7764,(250) 390-1831,http://www.artezphoto.com
5655,Audi Nanaimo,Automotive,2468 Kenworth Road,Nanaimo,BC,V9T 3Y3,(250) 585-2834,N/A,http://https://www.audinanaimo.com
5831,Axe & Grind Axe Throwing Club Ltd.,Sports & Recreation,225 Terminal Avenue,Nanaimo,BC,V9R 5C7,7784410555,N/A,http://https://www.axeandgrind.org/
4507,Aztec Off Grid Solutions,Retail,3076 Barons Road,Nanaimo,BC,V9T 4B5,(250) 585-8987,N/A,http://www.aztecoffgrid.com
1150,Baker Supply Ltd.,Automotive,33 Cliff St.,Nanaimo,BC,V9R 5E6,(250) 754-6315,(250) 754-7215,N/A
1339,Baker Trimmer Chartered Accountants,Accounting  & Bookkeeping,8 - 4800 Island Hwy. N.,Nanaimo,BC,V9T 1W6,(250) 751-8848,(250) 751-8827,N/A
1533,Bastion Jewellers,Retail,143 Commercial St.,Nanaimo,BC,V9R 5G5,(250) 754-4531,(250) 754-4531,http://www.bastionjewellers.com
57,BC Ferry Services Inc.,Travel & Accommodation,Suite 500 - 1321 Blanshard St.,Victoria,BC,V8W 0B7,(250) 978-2385,(250) 978-1119,http://www.bcferries.com
59,BC SPCA Nanaimo & District Branch,Community Service,154 Westwood Road,Nanaimo,BC,V9R 0G9,(250) 741-0778,(250) 758-5424,http://www.spca.bc.ca/nanaimo
60,BCAA Auto Service Center,Automotive,#400 - 6581 Aulds Rd,Nanaimo,BC,V9T 6J6,(250) 390-7702,(250) 390-7739,http://bcaa.com
1135,Bekins Moving & Storage,Moving & Storage,"PO Box 182, 1010 Shearme Rd.",Coombs,BC,V0R 1M0,(250) 248-8805,(250) 248-9688,http://www.bekins.ca
69,Bella Donna Esthetics / Bodacious by Lisa,Health Care & Personal Services,891 Millstone Ave.,Nanaimo,BC,V9S 5B4,(250) 754-1113,(250) 754-4320,http://www.bodaciousbylisa.com
1361,Benson View Veterinary Hospital,Pets,2450 Hayes Rd.,Nanaimo,BC,V9T 3M3,(250) 758-9121,(250) 758-0539,http://bensonviewvet.com/
70,Berk's Intertruck Ltd,Automotive,2230 McCullough Rd,Nanaimo,BC,V9S 4M8,(250) 758-5217,(250) 758-1444,http://www.berksintertruck.com
72,Berwick on the Lake,Community Service,3201 Ross Road,Nanaimo,BC,V9T 6L9,(250) 729-7995,(250) 729-7996,http://www.berwickrc.com
3372,Best Version Media,Advertising & Media,Neighbours of Nanoose Bay/Neighbours of Hammond Bay,N/A,N/A,N/A,[phone]/[phone],N/A,http://www.bestversionmedia.com
1537,BEST WESTERN Dorchester Hotel,Travel & Accommodation,70 Church St.,Nanaimo,BC,V9R 5H4,(250) 754-6835,(250) 754-7286,http://www.dorchesternanaimo.com
857,Best Western Northgate Inn,Travel & Accommodation,6450 Metral Dr.,Nanaimo,BC,V9T 2L8,(250) 390-2222,(250) 390-2412,http://www.bwnorthgate.com
3305,Bethlehem Centre,Travel & Accommodation,2371 Arbot Rd,Nanaimo ,BC,V9R 6S9,(250)754-3254,N/A,http://www.bethlehemcentre.com
74,Better Business Bureau VI,Community Service,220-1175 Cook St.,Victoria,BC,V8V 4A1,(250) 386-6348,(250) 386-2367,http://www.vi.bbb.org
5825,N/A,N/A,300-60 Commercial St.,Nanaimo,BC,V9R 5G4,(250) 591-3230,N/A,N/A
85,BMO Bank of Montreal (North Nanaimo),Banking,6908 Island Hwy N,Nanaimo,BC,V9V 1P6,(250) 390-6742,(250) 390-5086,http://www.bmo.com
86,BMO Bank of Montreal (Terminal Park Branch),Banking,1533 Estevan Rd,Nanaimo,BC,V9S 3Y3,(250) 716-7560,(250) 753-1365,http://www.bmo.com
2098,Bonaventure Support Services Ltd.,Community Service,4196 Unit B Departure Bay Road,Nanaimo,BC,V9T 4B7,(250) 585-1437,(250) 585-6665,http://www.bonaventuresupport.com
88,Boys & Girls Clubs of Central Vancouver Island,Community Service,2290 Bowen Road,Nanaimo,BC,V9T 3K7,(250) 754-3215,(250) 754-4771,http://www.bgccvi.com
751,Brady's Powder Coating Ltd.,Automotive,1607 Woobank Rd,Nanaimo,BC,V9X 1M8,(250) 722-3348,(250) 722-3354,http://www.thepowdercoaters.com
3431,Brand Name Blinds,"Construction, Materials, Contractors",191 Wall Street,Nanaimo,BC,V9S 5H9,(250) 714-5900,N/A,http://www.brandnameblind.me
89,Brannen Lake RV Park & Campsite,Travel & Accommodation,4220 Biggs Rd.,Nanaimo,BC,V9T 6P9,(250) 756-0404,(250) 758-7379,http://www.brannenlake.com/
1622,Brechin Lanes Bowling / Escapism Escape Rooms ,Arts & Entertainment,1870 E. Wellington Rd.,Nanaimo,BC,V9S 5X7,(250) 753-2341,(250) 753-2389,"http://www.brechinlanes.ca, www.escapismnanaimo.ca"
2065,Brickyard Physiotherapy,Health Care & Personal Services,103-6010 Brickyard Rd.,Nanaimo,BC,V9V 1S5,(250) 729-7956,(250) 729-7516,http://www.brickyardphysio.com
2220,Broco Auto Glass and Upholstery,Automotive,6450 Island Hwy. N.,Nanaimo,BC,V9T 1X2,(250) 390-2204,(250) 390-2280,http://www.brocoautoglass.com
2251,Brook Law,Legal Services,206 - 155 Skinner St.,Nanaimo,BC,V9R 5E8,(250) 754-2529,(250) 754-2520,http://www.brooklawnanaimo.com
2056,Browns Socialhouse Restaurant,"Restaurants, Food & Beverage",6-6338 Metral Dr.,Nanaimo,BC,V9T 2L8,(250) 933-6641,N/A,http://www.brownssocialhouse.com
97,"Budget Car, Truck & Self Storage Rentals",Moving & Storage,2501 Kenworth Rd.,Nanaimo,BC,V9T 3M4,(250) 729-2400,N/A,https://www.bcbudget.com
3290,Burke Media (Vancouver Island),Professional Services,3222 Dolphin Drive,Nanoose Bay,BC,V9P 9J1,(250) 741-7740,(780) 455-8882,https://burkegroup.ca
99,Business Development Bank of Canada,Banking,500 - 6581 Aulds Rd.,Nanaimo,BC,V9T 6J6,1-[phone],[phone],http://www.bdc.ca
2014,Business Examiner Vancouver Island,Advertising & Media,25 Cavan Street,Nanaimo,BC,V9R 2T9,1-[phone],N/A,N/A
3324,B. Gallant Homes,"Construction, Materials, Contractors",170 Wallace St,Nanaimo,BC,V9R 5B1,(250) 714-1991,N/A,http://www.bgallanthomes.com
5851,N/A,N/A,750 W Pender St,Vancouver,BC,V6C 2T8,(604) 683-0700,(604) 683-0416,N/A
5590,BC Hazmat Management Ltd,Professional Services,6- 10114 McDonald Park Rd,Sidney,BC,V8L 5X8,(250) 656-3382,N/A,http://www.bchazmat.com
5642,BD Mitchell Prosthetic & Orthotic Services Ltd,Health Care & Personal Services,1175 Dufferin Crescent,Nanaimo,BC,V9S 2B5,(250) 754-1442,(250) 754-3300,http://www.mitchellpando.com
5626,Ben Geselbracht,Individual,106 Columbia St.,Nanaimo,BC,V9R4L9,(250) 739-9473,N/A,N/A
5618,BioStrat Canada Inc. - Medi Spa & Esthetic Supplies,Health Care & Personal Services,974 Highview Terrace,Nanaimo,BC,V9R 6K5,(250) 218-5707,N/A,http://www.biostrat.ca
5657,Boost Sales,Professional Services,5383 Kenwill ,Nanaimo,BC,v9t5z9,(250) 716-6223,N/A,http://www.boostsales.ca
5651,Box 221 Digital Studios,Creative Services,Unit 4 - 85 Commercial Street,Nanaimo,BC,V9R 5G3,(250) 739-2560,N/A,http://box221.com
5579,Brenda Sinclair,Individual,1437 B 16th Ave,Campbell River,BC, V9W 2E4,(250) 287-4541,N/A,N/A
957,Caledonia Fire Protection Ltd.,Professional Services,290 Fry Street,Nanaimo,BC,V9R 4Z1,(250) 244-6303,(250) 244-3649,http://caledoniafireprotection.com/
1250,Campbell & Fairweather Psychology Group,Health Care & Personal Services,201-6543 Portsmouth Rd.,Nanaimo,BC,V9V 1A3,(250) 933-4884,(250) 933-4885,http://www.cfpsych.ca
107,Canadian Cancer Society,Community Service,777E Poplar St.,Nanaimo,BC,V9S 2H7,(250) 741-8180,(250) 741-8188,http://www.cancer.ca
108,Canadian Corps of Commissionaires,Professional Services,11 Port Dr.,Nanaimo,BC,V9R 0C7,(250) 754-1042,(250) 754-1059,http://commissionaires-viy.biz/
110,Canadian Home Builders Association - Vancouver Island,"Construction, Materials, Contractors",170 Wallace St.,Nanaimo,BC,V9R 5B1,(250) 755-1366,(250) 714-1155,http://www.chbavi.com
1522,Canadian Linen & Uniform Service,Professional Services,840 Dufferin St,Nanaimo,BC,V9S 2B1,(250) 619-4311,(250) 384-8191,http://www.canadianuniform.com
1023,Canadian Pacific Algae Inc.,Health Care & Personal Services,3145 Headland Rd.,Nanaimo,BC,V9X 1N8,(250) 722-0219,(250) 722-2934,http://www.canadianpacificalgae.com
3263,Canadian School of Natural Nutrition Vancouver Island,Education,2C - 91 Front St.,Nanaimo,BC,V9R 5H9,(250) 741-4805,N/A,http://www.csnn.ca/nanaimo
117,Canadian Western Bank,Banking,101 - 6475 Metral Dr,Nanaimo,BC,V9T 2L9,(250) 390-0088,(250) 390-0099,http://www.cwbank.com
2231,Candid Legal Law Corporation,Legal Services,23 - 4800 N. Island Hwy.,Nanaimo,BC,V9T 1W6,(250) 585-1595,(250) 585-1599,http://www.candidlegal.com
1934,Carto Investment and Insurance Solutions Inc.,Finance,101-6543 Portsmouth Road,Nanaimo,BC,V9V 1A3,(250) 933-2500,(250) 933-2501,http://www.sunlife.ca/dean.carto
292,Casino Nanaimo,Arts & Entertainment,620 Terminal Ave,Nanaimo,BC,V9R 5E2,(250) 753-3033,(250) 753-7146,http://www.casinonanaimo.com
1215,Cedar Valley Memorial Gardens,Funeral Services,PO Box 39,Cedar,BC,V9X 1W1,(250) 722-2244,(250) 722-7017,http://www.cedarvalleymemorial.ca
3320,N/A,N/A,N/A,Nanaimo,BC,V9S 1H8 ,N/A,N/A,N/A
132,Chatwin Engineering Ltd,"Construction, Materials, Contractors",1614 Morey Rd,Nanaimo,BC,V9S 1J7,(250) 753-9171,(250) 754-4459,http://www.chatwinengineering.com
1900,Chinook Scaffold Systems Ltd.,"Construction, Materials, Contractors",95 Tenth Street,Nanaimo,BC,V9R 6Z5,(250) 741-1105,(250) 741-1147,http://www.chinookscaffold.ca
1829,Christina's on the Lake,"Restaurants, Food & Beverage",2367 Arbot Rd.,Nanaimo,BC,V9R 6S9,(250) 753-2866,N/A,http://www.christinasonthelake.com/
137,Church Pickard,Accounting  & Bookkeeping,25 Cavan St.,Nanaimo,BC,V9R 2T9,(250) 754-6396,(250) 754-8177,http://www.churchpickard.com
138,CIBC Country Club Centre,Banking,123-3200 N. Island Hwy.,Nanaimo,BC,V9T 1W1,(250) 756-3400 ext. 222,(250) 758-0178,http://www.cibc.com
139,CIBC North Nanaimo,Banking,6570 N. Island Hwy.,Nanaimo,BC,V9V 1K8,(250) 756-3430,(250) 390-1915,http://www.cibc.com
140,CIBC Port Place Shopping Ctr.,Banking,109-650 Terminal Ave S.,Nanaimo,BC,V9R 5E2,(250) 716-2060,(250) 753-4362,http://www.cibc.com
142,Circle 'B' Mobile Home Towing Ltd. and Pilot Car Service,Moving & Storage,2570 Jingle Pot Rd.,Nanaimo,BC,V9R 6W4,(250) 754-5731,(250) 716-9001,N/A
147,City Tile in Nanaimo Ltd.,"Construction, Materials, Contractors",4337 Boban Dr.,Nanaimo,BC,V9T 5V9,(250) 729-9766,(250) 729-9044,http://www.citytile.ca
150,Classic Care Carpet & Upholstery Cleaning,Professional Services,1920 Northfield Road,Nanaimo,BC,V9S 3B5,(250) 756-4109,(250) 756-4130,http://www.classiccareservices.ca
153,Cline Medical Centre,Health Care & Personal Services,2090 Skaha Dr,Nanaimo,BC,V9R 6R8,(250) 753-3030,(250) 753-3006,http://www.clinemedical.com
1514,Clippers Hockey Limited Partnership,Sports & Recreation,2300 Bowen Road,Nanaimo,BC,V9T 3K7,(250) 751-0593,N/A,http://www.nanaimoclippers.com
3464,Clydesdale Moving and Hauling,Moving & Storage,359 Harwell Road,Nanaimo,BC,V9R 6V2,(250) 739-0236,N/A,http://www.clydesdalemoving.com
157,Coast Bastion Hotel,Travel & Accommodation,11 Bastion St,Nanaimo,BC,V9R 6E4,(250) 753-6601,(250) 753-4155,http://www.coasthotels.com
158,Coast Canada Construction,"Construction, Materials, Contractors",190 Canterbury Cres.,Nanaimo,BC,V9T 4S4,(250) 758-0388,N/A,N/A
160,Coast Capital Savings Credit Union,Banking,300 - 6581 Aulds Rd.,Nanaimo,BC,V9T 6J6,(250) 760-1311,(250) 760-1309,http://www.coastcapitalsavings.com
168,Coastal Community Credit Union - Bowen Br.,Banking,"Bowen Branch,",Nanaimo,BC,V9T 3M6,(250) 729-2565,(250) 729-2556,http://www.cccu.ca
169,Coastal Community Credit Union - Hammond Bay,Banking,"Hammond Bay Branch, ",Nanaimo,BC,V9T 5Y1,1-[phone],[phone],http://www.cccu.ca
167,Coastal Community Credit Union - Harbourfront,Banking,Harbourfront Plaza #111-59 Wharf Street,Nanaimo,BC,V9R 2X3,(250) 741-3101,(250) 741-3135,http://www.cccu.ca
166,Coastal Community Credit Union - Southgate,Banking,"Southgate Branch, #111-50 Tenth St",Nanaimo,BC,V9R 6L1,(250) 741-1683,(250) 741-1683,http://www.cccu.ca
165,Coastal Community Credit Union - Wharf St.,Banking,220-59 Wharf St,Nanaimo,BC,V9R 2X3,(250) 716-2804,(250) 741-3223,http://www.cccu.ca
2044,Coastal Energy Ltd.,"Construction, Materials, Contractors",1810 Fremont Rd. Unit A,Nanaimo,BC,V9S 3H4,(250) 585-5393,(250) 585-5723,http://www.coastalenergy.ca
1585,Coastal Installations (Prefab) Ltd.,"Construction, Materials, Contractors",144 Swanson Road,Nanaimo,BC,V9R 6V8,250-753-8550,N/A,http://coastalinstallations.ca
3384,Coastal Limo & Tour Co. Ltd.,Automotive,2257 Belwood Road,Nanaimo,BC,V9R 7C1,(250) 741-4420,(778) 441-3441,http://www.coastallimo.ca
1423,Coastline Electrical and Plumbing Ltd.,"Construction, Materials, Contractors",2209 McCullough Rd.,Nanaimo,BC,V9S 4M7,(250) 729-8055,(250) 585-4080,http://www.coastlinecontracting.ca
1977,COCO Cafe & Cedar Opportunities Co-operative,"Restaurants, Food & Beverage",#4A-1840 Cedar Rd,Nanaimo,BC,V9X 1H9,(250) 323-2223,N/A,http://www.cococafe.ca
174,Columbia Bakery Ltd,"Restaurants, Food & Beverage",2151 Bowen Rd,Nanaimo,BC,V9S 1H8,(250) 758-7219,(250) 758-7239,http://www.columbiabakery.ca/
1539,Comfort Group Heating Corporation,"Construction, Materials, Contractors",101 - 425 East Stanford Ave.,Parksville,BC,V9P 2N4,(250) 954-3680,(250) 954-3681,http://www.comfortgroup.ca
176,Communication Connection BC Inc,Computer & Information Technology,B - 2345 Delinea Pl.,Nanaimo,BC,V9T 5L9,(250) 756-4080,(250) 756-4980,http://www.communicationconnection.ca
177,Community Futures Central Island,Finance,14-327 Prideaux St.,Nanaimo,BC,V9R 2N4,(250) 591-7499,(250) 591-7498,http://www.cfnanaimo.org
179,Concise Systems Corporation,Computer & Information Technology,2110 Northfield Road,Nanaimo,BC,V9S 3B9,(250) 756-1604,(250) 756-0123,http://www.concise.ca
5820,N/A,N/A,1677 Sherwood Drive,Nanaimo,BC,V9T1H2,(250) 619-6682,N/A,http://www.cooperaudiodesigns.ca
184,Costco,Retail,6700 Island Hwy N,Nanaimo,BC,V9V 1K8,(250) 390-3231,(250) 390-1243,http://www.costco.ca
999,Cottonwood Golf Course,Sports & Recreation,Box 301,Cassidy,BC,V0R 1H0,(250) 245-5157,(250) 245-5182,http://www.cottonwoodgolfcourse.com
186,Country Club Centre,Retail,2A-3200 Island Highway N,Nanaimo,BC,V9T 1W1,(250) 758-1102,(250) 758-2407,http://www.countryclubcentre.com
