1910,4 Pillars Nanaimo Debt Relief,Finance,501 - 65 Front Street,Nanaimo,BC,V9R 5H9,(250) 740-1226,1-888-573-9298,http://nanaimodebtfree.ca
191,Crimson Coast Dance Society,Arts & Entertainment,60 Wharf Street,Nanaimo,BC,V9R 5G6,(250) 716-3230,N/A,http://www.crimsoncoastdance.org
3269,"Cross & Company, Chartered Professional Accountants",Accounting  & Bookkeeping,3090 Barons Rd.,Nanaimo,BC,V9T 4B5,(250) 729-0504,(250) 729-0508,http://www.crossandco.ca
1074,Cruise Human Resources Solutions Corp.,Professional Services,913 Holm Road,Campbell River,BC,V9H 1V7,(250) 830-4372,(250) 923-6761,http://www.cruisehrsolutions.com
479,CVI Multicultural Society,Community Service,101 - 319 Selby St.,Nanaimo,BC,V9R 2R4,(250) 753-6911,(250) 753-4250,http://www.cvims.org
4559,Camargue Properties,Real Estate & Property Management,101-1950 Watkiss Way,Victoria,BC,V9B 0V6,(250) 920-5435,N/A,http://groupedenux.com
3325,"Canadian Mental Health Association, Mid Island Branch",Community Service,437 Wesley St.,Nanaimo,BC,V9R 2T8,(250) 244-4042,N/A,http://www.mid-island.cmha.bc.ca
3455,Canpro Deck and Rail (BC) Inc.,"Construction, Materials, Contractors",8 - 4131 Mostar Road,Nanaimo,BC,V9T 6A6,(250) 667-7145,N/A,http://canprodeckandrail.com
5603,Carbon Safety Solutions,Professional Services,2325 Whitney Road,Nanaimo,BC,V9T6B7,(250) 734-1373,N/A,http://www.carbonsafety.ca
2013,Carleigh Randall,Individual,Faculty of Management,Nanaimo,BC,V9R 5S5,250-753-3245 ext 2439,N/A,N/A
5630,Carrie Chassels,Education,N/A,N/A,N/A,N/A,(416) 523-0066,N/A,N/A
3447,Cascara Consulting Engineers Limited,"Construction, Materials, Contractors",#206-335 Wesley Street,Nanaimo,BC,V9T 4C5,(250) 714-9112,N/A,http://www.cascara.ca
5806,Catalina Business Services,Accounting  & Bookkeeping,#101 - 1801 Bowen Rd. ,Nanaimo,BC,V9S 1H1,250-802-3850,N/A,http://https://www.catalinaservices.ca
3458,CBK Arts and Entertainment,Arts & Entertainment,2114 Wren Place,Nanaimo,BC,V9R 7A7,(778) 533-4051,N/A,http://www.findingyourbutkus.com
5635,Centra Windows,"Construction, Materials, Contractors",2132 Northfield Road,Nanaimo,BC,V9S 3B9,(250) 756-3010,N/A,http://centrawindows.com
3368,Centsible Heating & Cooling Ltd,"Construction, Materials, Contractors",4131 Mostar Road,Nanaimo,BC,V9X 1J5,(250) 618-2115,N/A,N/A
5654,Change Weavers Consulting,Professional Services,120-256 Wallace St.,Nanaimo,BC,V9R 5B3,(204) 797-2608,N/A,http://www.changeweavers.com
3370,Chemistry Consulting Group,Professional Services,400-1207 Douglas St,Victoria,BC,V8W 2E7,250-382-3303,N/A,http://www.chemistryconsulting.ca
5600,Cinnabar Vista Alef Productions Ltd.,Advertising & Media,1894 Kentucky Place,Nanaimo,BC,V9X 1C6,(250) 716-1141,N/A,http://www.cinnabarvista.com
3355,Clay Tree Society,Community Service,838 Old Victoria Road,Nanaimo,BC,V9R 6A1,(250) 882-3755,(250) 753-2749,http://www.claytree.org
3444,Coastal Community Insurance Services (2007) Ltd.,Insurance ,220 - 59 Wharf Street,Nanaimo,BC,V9R 2X3,(250) 741-3200,N/A,N/A
5673,Coastal Support Services,Health Care & Personal Services,219 Pine Street,Nanaimo,British Columbia,V9R 2B5,(250) 754-0740,N/A,N/A
4554,Cold Front Gelato,"Restaurants, Food & Beverage",306-60 Commercial St,Nanaimo,BC,V9R 5G4,(250) 591-7719,N/A,N/A
5779,Collaborative Law Corporation,Legal Services,401-17 Church Street,Nanaimo,BC,V9R 5H5,250-824-1255,N/A,http://nanaimolegal.ca/
5647,Comfort Keepers,Health Care & Personal Services,154 Memorial Ave,Parksville,BC,V9P 2H6,(778) 716-0276,N/A,http://www.parksville.comfortkeepers.ca
3382,Commercial On Hold Marketing Inc.,Professional Services,PO Box 30005 Greenbank North,Ottawa,ON,K2H 1A3,1-[phone],1-[phone],http://cohm.com
5585,Connect Hearing,Health Care & Personal Services,4-1150 Terminal Ave. N,Nanaimo,BC,V9S 5L6,(250) 754-9233,N/A,http://connecthearing.ca
5664,Conserv-Arte  Art Conservation Services,Creative Services,N/A,Nanaimo,BC,N/A,1-[phone],N/A,N/A
5576,Corry Hostetter,Individual,1609 Haida Way,Nanoose Bay,BC,V9P 9B5,(250) 713-1540,N/A,N/A
5826,N/A,N/A,1717 Kerrisdale Rod,Nanaimo,BC,V9S 1N4,N/A,N/A,http://cpcnanaimo.com
4525,CUE Consulting | Celtic Performing Arts Inc.,Professional Services,507 Westview Place,Nanaimo,BC,V9V 1B3,(250) 758-0208,N/A,http://www.cueconsulting.ca | www.celticperformingarts.com
5871,N/A,N/A,N/A,Nanaimo,BC,V9S 1H8 ,1-[phone],N/A,N/A
199,Dairy Queen (Country Club),"Restaurants, Food & Beverage",3190 Island Hwy,Nanaimo,BC,V9T 1W1,(250) 756-0381,(250) 756-3051,http://www.dairyqueen.com/us-en/locator/Detail/?localechange=1&amp;store-id=7835&amp;
200,Dairy Queen (Nicol St.),"Restaurants, Food & Beverage",280 Nicol St,Nanaimo,BC,V9R 4T2,(250) 754-6921,N/A,http://www.dairyqueen.com/
2172,Dallen's Dream Team Society,Community Service,2064 James Edward Place,Nanaimo,BC,V9X 1K6,(250) 616-0723,N/A,N/A
201,Daphne's Designs,Arts & Entertainment,4733 Laguna Way,Nanaimo,BC,V9T 5C2,(250) 755-5718,(250) 758-6282,http://www.daphnesart.com
204,DenMar Electric Ltd,"Construction, Materials, Contractors",1810 Fremont Rd.,Nanaimo,BC,V9S 3H4,(250) 758-8464,(250) 758-8479,http://www.denmarelectric.com
205,Departure Bay Automotive Service Ctr.,Automotive,1961 Wilfert Rd.,Nanaimo,BC,V9S 3H6,(250) 758-9312,(250) 758-9369,http://www.departurebayauto.ca
1009,Discovery Community College,Education,101-495 Dunsmir Street,Nanaimo,BC,V9R 6B9,(250) 740-0115,(250) 740-0114,http://www.discoverycommunitycollege.com
737,Dodd's Furniture Ltd.,Retail,6421 Applecross Rd,Nanaimo,BC,V9V 1N1,(250) 390-1125,(250) 390-5123,http://www.doddsfurniture.com
2113,Dog n' Suds,Pets,2209 Wilgress Rd.,Nanaimo,BC,V9S 4N3,(250) 751-2551,N/A,http://www.dognsudspetservices.com
210,Dogwood Landscaping & Maintenance,"Construction, Materials, Contractors",5861 Sunset Road,Nanaimo,BC,V9V 1E4,(250) 758-3773,N/A,N/A
1574,Dogwood Mountain Homes Ltd.,"Construction, Materials, Contractors",3478 Santa Fe Place,Nanaimo,BC,V9T 0A6,(250) 585-6317,(250) 585-6710,http://www.dogwoodmountainhomes.com
211,Dollars & Cents Bottle Sorting Facility,Professional Services,B - 425 Madsen Rd.,Nanaimo,BC,V9S 5X3,(250) 714-1179,(250) 716-1137,N/A
1960,Dominion Lending Centres - Integrity Mortgage BC,Banking,2nd floor - 503 Comox Rd,Nanaimo,BC,V9R 3J2,(250) 729-3890,N/A,http://www.integritymortgage.ca
451,Dougan Irwin & Associates CPAs,Accounting  & Bookkeeping,Suite #3 - 4890 Rutherford Rd,Nanaimo,BC,V9T 4Z4,(250) 754-1291,(250) 754-9500,http://www.douganirwin.ca
2036,Downtown Nanaimo Dental Group,Health Care & Personal Services,5-140 Wallace St.,Nanaimo,BC,V9R 5B1,(250) 754-4322,(250) 754-4324,http://www.drmahara.com
2247,Dr. M. Lang & Dr. R.M. Renner Inc.,Health Care & Personal Services,201 - 1801 Bowen Road,Nanaimo,BC,V9S 1H1,(778) 441-1993,(778) 441-1983,N/A
2072,Duncan Allen Law LLP,Legal Services,#10-327 Prideaux Street,Nanaimo,BC,V9R 2N4,(250) 591-1055,N/A,http://www.duncanallenlaw.com
4536,Datum Point Studios Inc,"Construction, Materials, Contractors","101-5170 Dunster Road, Suite 256",Nanaimo,BC,V9T 6M4,(250) 667-3286,N/A,http://www.datumpoint.ca
5793,Deborah Goodman,Individual,148 Cowling Place,Nanaimo,BC,V9R 6R7,(250) 591-9051,N/A,http://www.debbiegoodman.com
5596,Dr. David Witty,Individual,1405-154 Promenade Drive,Nanaimo,BC,V9R6Y3,(250) 618-9194,N/A,N/A
232,Edgewood,Health Care & Personal Services,2121 Boxwood Rd,Nanaimo,BC,V9S 4L2,(250) 751-0111,(250) 751-2758,http://www.edgewood.ca
1520,Elite Image Software Corp.,Professional Services,2030 Boxwood Road,Nanaimo,BC,V9S 5W7,(250) 591-0175,N/A,http://www.eliteimage.ca
1851,Employers' Advisers Office,Government,404 - 495 Dunsmuir Street,Nanaimo,BC,V9R 6B9,(800) 925-2233,(855) 664-7993,http://www.gov.bc.ca/employersadvisers
78,Erickson Roofing Ltd.,"Construction, Materials, Contractors",#7 - 4151 Mostar Road,Nanaimo,BC,V9T 6A6,(250) 758-5440,(250) 758-5495,http://www.ericksonroofing.com
242,ETHOS Career Mgmt. Group Ltd.,Professional Services,202-155 Skinner St.,Nanaimo,BC,V9R 5E8,(250) 741-8116,(250) 741-8117,http://www.ethoscmg.com
248,Eye Care Nanaimo,Health Care & Personal Services,101-6330 Dover Road,Nanaimo,BC,V9V 1S4,(250) 390-1447,(250) 390-1437,http://www.eyecarenanaimo.com
2186,E-Zone Embroidery & Custom Apparel Ltd.,Professional Services,827 Douglas Ave.,Nanaimo,BC,V9R 4M9,(250) 740-0263,(250) 740-0263,http://www.embroideryzone.ca
5824,Eagle Point Dental,Health Care & Personal Services,1-6304 Dover Rd.,Nanaimo,BC,V9V 1S4,(250) 756-4746,N/A,http:// www.eaglepointdental.ca
3393,Ecklundson Construction Ltd.,"Construction, Materials, Contractors",#5 - 2105 Bowen Road,Nanaimo,BC,V9S 1H7,(250) 758-9436,N/A,http://theecgroup.ca
3322,Eclipse Business Consulting Inc.,Professional Services,487 Ninth St,Nanaimo,BC,V9R 6Z3,1-[phone],N/A,http://www.eclipsehr.ca/
5663,Eco Wash Shop,Automotive,2-4396 Boban Dr,Nanaimo,BC,V9T 5V9,(250) 585-0386,N/A,http://ecowashshop.com
5827,Ecofish Research Ltd.,Professional Services,3148 Barons Road,Nanaimo,BC,V9T 4B5,250 824-1424,N/A,http://https://www.ecofishresearch.com/
4551,Eden Gardens- Nanaimo Travellers Lodge Society,Health Care & Personal Services,1917 Northfield Road,Nanaimo,BC,V9S 3B6,(250) 760-2644,N/A,http://www.edengardens.ca
5592,engageQ digital inc.,Advertising & Media,N/A,Nanaimo,BC,N/A,(855) 863-6233,N/A,http://www.engageQ.com
2197,Felder Machinery Imports,"Construction, Materials, Contractors",6-4115 Moster Rd.,Nanaimo,BC,V9T 6A7,(250) 585-0550,(250) 585-7399,http://www.feldercanada.com
1125,First Memorial Funeral Services,Funeral Services,1720 Bowen Rd.,Nanaimo,BC,V9S 1G9,(250) 754-8333,(250) 754-1538,http://www.firstmemorialfuneral.com
262,Flying Fish,Retail,180 Commercial Street,Nanaimo,BC,V9R 5G6,(250) 754-2104,(250) 754-2103,http://www.flyingfishnanaimo.com
3318,Foxy Dog Grooming,Pets,2312 Briarwood Place,Nanaimo,BC,V9T 4J4,(250) 756-0206,N/A,http://www.foxydog.ca
268,"Frank Allen Financial Group Inc., The",Finance,1605 Bowen Rd,Nanaimo,BC,V9S 1G5,(250) 753-2101,(250) 753-2339,http://frankallenfinancial.com
2023,Full Scope Rehabilitation Services Inc.,Health Care & Personal Services,335 Wesley St. #203,Nanaimo,BC,V9R 2T5,(250) 618-0586,(778) 441-1859,http://www.fullscoperehab.ca
3328,Futurpreneur Canada,Finance,580 - 425 Carral St.,Vancouver,BC,V6B 6E3,(604) 362-5344,N/A,http://www.futurpreneur.ca 
766,FYidoctors Nanaimo,Health Care & Personal Services,1 - 1500 Waddington Rd,Nanaimo,BC,V9S 4V9,(250) 753-4531,(250) 753-7066,http://www.fyidoctors.com
3479,N/A,N/A,6902 Pine Street PS31,Omaha,NE,68106,1-[phone] Opt 1,N/A,N/A
5615,Foley Dog Treat Company,Pets,B-1945 Bollinger Rd ,Nanaimo,BC,V9S5W9,(250) 753-3647,N/A,http://www.foleydogtreat.com
4513,Frances Murray Bookkeeping Services,Accounting  & Bookkeeping,183 Heritage Drive,Nanaimo,BC,V9V 1J9,(250) 667-0404,N/A,http://www.murraybooks.ca
4499,Franchise Planning Group Ltd.,Professional Services,680 Terminal Avenue,Nanaimo,BC,V9S 4K2,(250) 716-7000,N/A,http://www.businessplannersfinancial.com
1603,Freedom 55 Financial/David McCallum,Finance,431 Woodhaven Dr.,Nanaimo,BC,V9T 5M2,250-753-9955 ext. 520,(250) 953-9953,N/A
969,GardaWorld Cash Services,Professional Services,301 - 4300 Wellington Rd.,Nanaimo,BC,V9T 2H3,(250) 751-8563,(250) 751-0298,http://www.g4s.ca
2161,Glacial Bay Organic Clay Inc.,Health Care & Personal Services,5260 Fillinger Cr,Nanaimo,BC,V9V 1H7,(250) 323-4602,(250) 323-4612,http://www.glacialorganicclay.com
1981,GME Machinery Inc.,"Construction, Materials, Contractors",6016 Bowron Place,Nanaimo,BC,V9T 6A4,(250) 756-1077,N/A,http://www.gmeco.ca
309,Grant Thornton LLP,Accounting  & Bookkeeping,30 Front Street,Nanaimo,BC,V9R 5H7,(250) 753-2544,(250) 754-1903,https://www.grantthornton.ca 
290,Graphic Office Interiors Nanaimo Ltd.,"Construction, Materials, Contractors",104 - 335 Wesley St.,Nanaimo,BC,V9R 2T5,(250) 741-8996,(250) 753-4594,http://www.graphicoffice.com
1041,Great Canadian Oil Change,Automotive,130 - 3200 N. Island Hwy.,Nanaimo,BC,V9T 1W1,(250) 729-3666,(250) 729-3662,http://www.oilchangenanaimo.com
698,GT Hiring Solutions,Professional Services,101-155 Skinner St.,Nanaimo,BC,V9R 5E8,(250) 714-0085 ext.236,(250) 714-0093,http://gthiringsolutions.ca/en/nanaimo
294,GT Hiring Solutions 2005 Inc.,Professional Services,255-2000 Island Hwy. N.,Nanaimo,BC,V9S 5W3,(250) 714-0085,(250) 756-8899,http://www.gthiringsolutions.ca
4526,GetMyKit.ca,Health Care & Personal Services,3039 Hillview,Lantzville,BC,V0R 2H0,(250) 821-1222,N/A,http://www.getmykit.ca
5669,Gio Creative,Advertising & Media,1740 Morden Rd,Nanaimo,British Columbia,V9X 1T9,(250) 714-5683,N/A,http://www.giocreative.ca
1182,Grand & Toy,Retail,2330 Government St.,Victoria,BC,V8T 5G5,(250) 952-7004,(250) 384-8631,http://www.grandandtoy.com
5660,Great Canadian Oil Change,Automotive,6470 Metral Drive,Nanaimo,BC,V9T 2L8,(250) 933-3555,N/A,http://www.oilchangenanaimo.com
4516,Greg Yaceyko Professional Corporation,Accounting  & Bookkeeping,4563 Sheridan Ridge Road,Nanaimo,BC,V9T 6S7,[phone],1-[phone],N/A
296,Habitat For Humanity MVI,Community Service,1-4128 Mostar Rd.,Nanaimo,BC,V9T 6C9,(250) 758-8078 ext 2,(250) 758-8096,http://www.habitatmvi.org
301,Harbour Air Seaplanes,Travel & Accommodation,1A - 90 Front St,Nanaimo,BC,V9R 5K4,(250) 714-0900,(250) 714-0655,http://www.harbourair.com
302,Harbour Chandler Ltd.,Marine,52 Esplanade,Nanaimo,BC,V9R 4Y7,(250) 753-2425,(250) 753-6355,http://www.harbourchandler.com
943,Harris Kia,Automotive,2575 Bowen Road,Nanaimo,BC,V9T 3L4,(250) 751-1168,(250) 751-1131,http://www.harriskia.ca
307,Hartmann & Company,Retail,241 Selby St,Nanaimo,BC,V9R 2R2,(250) 754-2288,(250) 754-2286,http://www.hartmannandcompany.com
1789,Hazelwood Group of Companies,"Construction, Materials, Contractors",1930 Bollinger Rd,Nanaimo,BC,V9S 5W9,(250) 716-1940,(250) 716-1941,http://www.hazelwood.ca
606,HB Real Estate Group @ RE/MAX of Nanaimo,Real Estate,1 - 5140 Metral Dr.,Nanaimo,BC,V9T 2K8,(250) 751-3597,(250) 751-1300,http://www.hbrealestategroup.com/
313,Heart and Stroke Foundation,Community Service,401 - 495 Dunsmuir St.,Nanaimo,BC,V9R 6B9,(250) 754-5274,(250) 754-5275,http://www.heartandstroke.bc.ca
314,Heath Law LLP,Legal Services,200 - 1808 Bowen Rd,Nanaimo,BC,V9S 5W4,(250) 753-2202,(250) 753-3949,http://www.nanaimolaw.com
2225,Hein Mechanical Services Inc.,"Construction, Materials, Contractors",4434 Wellington Rd.,Nanaimo,BC,V9T 2H3,(250) 729-8815,(250) 729-8655,http://www.heinmechanical.ca
2162,Helijet International Inc.,Travel & Accommodation,100 Port Drive,Nanaimo,BC,V9R 0C7,1-[phone],[phone],http://www.helijet.com
319,Herold Engineering Ltd.,"Construction, Materials, Contractors",3701 Shenton Rd.,Nanaimo,BC,V9T 2H1,(250) 751-8558,(250) 751-8559,http://www.heroldengineering.com
911,Heydemann Art of Photography,Creative Services,3531 Monterey Dr.,Nanaimo,BC,V9T 6T2,(250) 729-5444,N/A,http://www.haphotography.com
1332,Hired Guns Creative,Creative Services,41 Chapel Street,Nanaimo,BC,V9R 4Y3,(250) 591-6965,N/A,http://www.hiredgunscreative.com
328,HSBC Bank Canada,Banking,101 - 6551 Aulds Rd,Nanaimo,BC,V9T 6K2,(250) 390-8974,(250) 390-8955,http://www.hsbc.ca
330,"Hub City Paving, Divison of Lafarge Canada Inc.","Construction, Materials, Contractors",61 Nanaimo River Rd.,Nanaimo,BC,V9X 1S5,(250) 754-2195,(250) 753-2421,http://www.lafarge-na.com
332,Hyland Homes Ltd,Real Estate & Property Management,3140 Graham Rd.,Ladysmith,BC,V9G 1C9,(250) 722-2510,(250) 722-2509,N/A
5775,"Halcyon Plumbing, Heating & Gas","Construction, Materials, Contractors",209- 775 Terminal Avenue North,Nanaimo,BC,V9S 0B4,(250) 668-0591,N/A,http://www.halcyonnanaimo.com
5631,Health Well Educators and Consultants Ltd./Seniors Connect ,Community Service,N/A,N/A,N/A,N/A,(250) 760-0301,N/A,http://Healthwell.ca/nanaimoseniorsconnect.ca 
1785,HollisWealth/Pacific Group Wealth Management.,Finance,103-360 Selby St.,Nanaimo,BC,V9R 2R5,(250) 591-0788,N/A,http://www.pgwm.ca
4529,Household CEO,Education,2730 Cedar Heights Cres,Nanaimo,BC,V9X 1N4,(250) 323-0919,N/A,http://www.household-ceo.com
4518,Hub City Cinema Society,Creative Services,15 Lois Lane,Nanaimo,BC,V9R 5B8,(250) 802-3967,N/A,http://www.hubcitycinema.ca
5595,HUB International Insurance Brokers,Insurance ,8-1551 Estevan Rd.,Nanaimo,BC,V9S 3Y3,(250) 753-4169,N/A,http://https://www.hubinternational.com/en-CA/offices/ca/british-columbia/nanaimo-estevan-road
341,Industrial Plastics & Paint & Custom Fabrication,"Construction, Materials, Contractors",2052 Boxwood Rd,Nanaimo,BC,V9S 5W7,(250) 758-3390,(250) 758-1419,http://www.ippnet.com
343,Inn On Long Lake,Travel & Accommodation,4700 N Island Hwy,Nanaimo,BC,V9T 1W6,(250) 758-1144,(250) 758-5832,http://www.innonlonglake.com
1974,Inner Harmony Registered Acupuncture,Health Care & Personal Services,305-321 Wallace St.,Nanaimo,BC,V9R 5B6,(250) 740-5437,(250) 740-5437,http://www.innerharmony.ca
743,Innov8 Digital Solutions,Professional Services,7 - 4131 Mostar Rd,Nanaimo,BC,V9T 6A6,(250) 758-7373,(250) 758-1121,http://innov8ds.ca
464,Innovation Island Technology Association,Professional Services,#13 - 327 Prideaux Street,Nanaimo,BC,V9R 2N4,(250) 753-8324,N/A,http://www.innovationisland.ca
1255,Integral Securities,Finance,450 Wentworth St.,Nanaimo,BC,V9R 3E1,(250) 753-1124,(250) 754-7692,http://www.integralwealth.com
952,Intraworks IT Management,Computer & Information Technology,100 - 4311 Boban Dr.,Nanaimo,BC,V9T 5V9,(250) 729-8624,(250) 729-8625,http://www.intraworks.ca
349,Investors Group,Finance,101-5070 Uplands Dr.,Nanaimo,BC,V9T 6N1,(250) 729-0904,(250) 729-0908,http://www.investorsgroup.com
1426,Invis Inc.,Finance,A-5107 Somerset Dr.,Nanaimo,BC,V9T 2K5,(250) 758-1200,(250) 758-3333,http://www.nanaimosmortgageexperts.com
993,Ion Marine Nanaimo,Marine,3770 Glen Oakes Drive,Nanaimo,BC,V9T 6H2,(250) 714-5779,N/A,N/A
350,ISL Customs Brokers,Professional Services,206 - 75 Front St.,Nanaimo,BC,V9R 5H9,(250) 754-2305,(250) 754-2544,http://www.islbroker.com
352,Island Communications Ltd,Computer & Information Technology,2540 Bowen Rd,Nanaimo,BC,V9T 3L3,(250) 758-7301,(250) 758-0294,http://www.island-communications.com
1604,Island Corridor Foundation/Vancouver Island Rail,Community Service,PO Box 375 Stn A,Nanaimo,BC,V9R 5L3,[phone],1-[phone],http://www.islandrail.ca
353,Island Crisis Care Society,Community Service,#3-1200 Princess Royal Ave,Nanaimo,BC,V9S 3Z7,(778) 441-4227,(778) 441-2797,http://www.islandcrisiscaresociety.ca
2012,Island Ferry Services Ltd.,Travel & Accommodation,206-3542 Blanshard Street,Victoria,BC,V8X 1W3,(250) 217-2925,(250) 598-9188,http://www.facebook.com/islandferries
