1910,4 Pillars Nanaimo Debt Relief,Finance,501 - 65 Front Street,Nanaimo,BC,V9R 5H9,(250) 740-1226,1-888-573-9298,http://nanaimodebtfree.ca
2081,Island Red Cedar Construction Ltd.,"Construction, Materials, Contractors",13 Kennedy Street,Nanaimo,BC,V9R 2H5,(250) 668-6234,N/A,http://www.islandredcedar.com
361,Island Savings -  A Division of First West Credit Union,Banking,97 - 6631 Island Hwy. N.,Nanaimo,BC,V9T 4T7,(250) 390-7070,(250) 390-3417,http://www.islandsavings.ca
122,Island Timberlands LP,"Construction, Materials, Contractors","4th floor, 65 Front St",Nanaimo,BC,V9R 5H9,(250) 755-3500,N/A,http://www.islandtimberlands.com
362,Island Truck & Auto Collision Ltd,Automotive,1881 East Wellington Rd,Nanaimo,BC,V9T 5K9,(250) 754-2641,(250) 754-2006,http://www.islandtruckandautocollision.com
937,IBC Business Brokers Inc.,Professional Services,14A 327 Prideaux Street,Nanaimo,BC,V9R 2N4,(250) 751-7917,(250) 751-2814,http://www.bcbusinessbroker.ca
5672,Input Cowork,Computer & Information Technology,38 Victoria Crescent,Nanaimo,BC,V9R 5B8,(250) 412-3476,N/A,http://inputcowork.com
3345,IRIS Optometrists and Opticians,Health Care & Personal Services,Unit 312 - 60 Commercial Street,Nanaimo,BC,V9R 5G4,(250) 754-2212,N/A,http://www.iris.ca
4563,Iron Oxide Art Supplies,Retail,5 Victoria Rd,Nanaimo,BC,V9R 4N9,(250) 591-4766,N/A,http://www.ironoxideartsupplies.com
4510,Island Buyers / VI Weekly,Advertising & Media,4-4166 Departure Bay Rd,Nanaimo,BC,V9T 4B7,(250) 585-2898,(250) 585-2818,http://www.viweekly.ca
4510#news,Island Buyers / VI Weekly,Advertising & Media,4-4166 Departure Bay Rd,Nanaimo,BC,V9T 4B7,(250) 585-2898,(250) 585-2818,http://www.viweekly.ca
1961,Island EcoEnergy,"Construction, Materials, Contractors",2240 Dorman Rd.,Nanaimo,BC,V9S 5W2,(250) 802-2563,N/A,http://www.islandecoenergy.com
5675,Island Romer Adventures,Travel & Accommodation,5791 Broadway Road,Nanaimo,BC,V9V 1E9,(250) 618-5415,N/A,http://www.islandromer.com
5796,Islanders Outdoor Maintenance,"Construction, Materials, Contractors",Unit 17 - 444 Bruce Avenue,Nanaimo,BC,V9R 5W5,(250) 739-3621,N/A,https://islandersom.ca/
366,J.C. Word Assist Ltd.,Professional Services,111 Skinner St.,Nanaimo,BC,V9R 5E8,(250) 754-7822,N/A,http://www.jcword.com
1323,J.E. Anderson & Associates,"Construction, Materials, Contractors",1A - 3411 Shenton Rd.,Nanaimo,BC,V9T 2H1,(250) 758-4631,(250) 758-4660,http://www.jeanderson.com
373,Jensyd Bio Tech Ltd.,Professional Services,5953 Vermillion Pl,Nanaimo,BC,V9V 1K2,(250) 756-8894,N/A,N/A
986,John R. Manning Law Corp.,Legal Services,"Barristers, Solicitors & Mediators",Nanaimo,BC,V9R 3E1,(250) 753-6766,(250) 753-0080,http://www.mannkirk.com
2164,John Ruttan,Individual,6-93 Commercial St.,Nanaimo,BC,V9R 5G3,(250) 754-1450,(250) 754-1450,N/A
378,Johns' Bedroom Barn & Foam Whse.,Retail,1707 Bowen Rd,Nanaimo,BC,V9S 1G8,(250) 741-1777,(250) 741-1999,http://www.johnsbedrooms.com
380,"Johnston Franklin Bishop, Lawyers",Legal Services,210-3260 Norwell Dr,Nanaimo,BC,V9T 1X5,(250) 756-3823,(250) 756-6188,http://www.jfblaw.ca
381,"Johnston, Johnston & Associates Ltd.",Accounting  & Bookkeeping,1 - 4488 Wellington Rd,Nanaimo,BC,V9T 2H3,(250) 758-8383,(250) 758-8380,http://jjacpa.ca
812,Joy Cameron,Individual,113 Cheryl Pl,Nanaimo,BC,V9V 1C5,(250) 758-7832,N/A,N/A
4553,JABC - Junior Achievement British Columbia,Education,JABC,Vancouver,BC,V6B 4M9,(250) 510-7671,N/A,http://www.jabc.ca
3451,Jahelka Real Estate Group (Royal LePage Nanaimo Realty),Real Estate & Property Management,4200 Island Hwy N,Nanaimo,BC,V9T 1W6,250-751-0804,N/A,http://www.jahelkarealestategroup.com
5667,N/A,N/A,1733 Northfield Road,Nanaimo,BC,V9S 3B1,(250) 713-6301,N/A,https://northfieldmassagetherapy.ca
3371,Jesson Capital Inc,Finance,3432 Stephenson Point Road,Nanaimo,BC,V9T 1K2,(250) 618-5116,N/A,N/A
5656,John Gantner Personal Real Estate Corporation,Real Estate,"PO Box 1059, 173 West Island Highway",Parksville-Qualicum,BC,V9P 2H1,(250) 240-3718,N/A,http://johngantner.com
5601,John Olmstead,Individual,188 Wildlife Place,Nanaimo,BC,V9R6H2,(902) 249-0276,N/A,N/A
5653,Jonday Foods,"Restaurants, Food & Beverage",6330 Lasalle Road,Nanaimo,BC,V9V 1N5,(416) 892-3718,N/A,http://Jondayfoods.ca
5870,JUST SORT IT! PROFESSIONAL ORGANIZER,Health Care & Personal Services,25 Maki Rd Unit 127,Nanaimo,British Columbia,V9R 6N3,2506688908,N/A,http://justsortit.ca
900,Kal Tire,Automotive,837 Old Victoria Rd.,Nanaimo,BC,V9R 5Z9,(250) 754-4456,(250) 754-2173,http://www.kaltire.com
1970,Kania Industries Inc.,Retail,C-2345 Delinea Pl.,Nanaimo,BC,V9T 5L9,(250) 585-1800,(250) 585-1802,http://www.furcanada.com
391,Keller's Jewellers Ltd,Retail,"Box 334, 7180 Lantzville Rd",Lantzville,BC,V0R 2H0,(250) 390-9089,(250) 390-9190,http://www.kellersjewellers.com
392,Ken Hammer & Associates,Real Estate,39 Cypress Street,Nanaimo,BC,V9S 0A1,(250) 758-8905,(250) 758-8906,http://www.kenhammer.com 
1026,Kintama Research Services Ltd.,Professional Services,4737 Vista View Crescent,Nanaimo,BC,V9V 1N8,(250) 739-9044,(250) 729-2622,http://www.kintama.com
494,Kiwanis Village,Community Service,1221 Kiwanis Cres,Nanaimo,BC,V9S 5Y1,(250) 753-6471,(250) 740-2750,http://www.kiwanisvillage.ca
1242,Kiyo Salon & Day Spa Inc.,Health Care & Personal Services,404 Stewart Ave.,Nanaimo,BC,V9S 4C6,(250) 716-9916,(250) 716-9917,http://www.kiyosalon.com
397,KKP (Kwick Kopy Printing),Professional Services,2217 Wilgress Rd.,Nanaimo,BC,V9S 4N3,(250) 758-1511,(250) 758-2311,http://www.kkpnanaimo.ca
1963,Kris Kringle Craft Market,Arts & Entertainment,Beban Park Social Centre,Nanaimo,BC,V9T 3K7,(250) 739-1981,N/A,http://www.kriskringle.ca
597,Kuehnel Wealth | Raymond James,Finance,102 - 5220 Dublin Way,Nanaimo,BC,V9T 0H2,(250) 729-2850,(250) 933-1238,http://www.PersonalWealth.ca
3445,KGZ Development Corp.,Real Estate & Property Management,418B Fitzwilliam Street,Nanaimo,BC,V9R 3A1,250-754-8787,(250) 754-2912,http://www.zorkin.com
5857,Kingfisher Oceanside Resort & Spa,Travel & Accommodation,4330 Island Highway South,Royston,BC,V9N 9R9,(250) 338-1323,(250) 338-0058,http://www.kingfisherspa.com
4523,KIS Payments Consultants Inc.,Finance,#1 - 5148 Metral Drive,Nanaimo,BC,V9T 2K8,1-[phone],N/A,http://kispayments.com
5637,Koncept Nightclub,Arts & Entertainment,240 Skinner Street,Nanaimo,BC,V9R 5E9,(250) 667-2701,N/A,http://www.konceptnightclub.com
3471,Kristopher Rogerson RMT,Health Care & Personal Services,721 St. Andrews Street ,Nanaimo,BC,V9S 1S7,(250) 591-8993,N/A,http://krisrogersonrmt.com
4491,Kwumut Lelum Child and Family Services,Community Service,544 Centre Street,Nanaimo,BC,V9R 4Z3,(250) 591-0933,(250) 591-0935,http://www.kwumut.org
398,L & E Excavating Ltd.,"Construction, Materials, Contractors",PO Box 90,Cedar,BC,V9X 1W1,(250) 722-2624,(250) 722-2623,N/A
720,Laird Wheaton GM,Automotive,2590 Bowen Rd.,Nanaimo,BC,V9T 3L3,(250) 758-2438,N/A,http://www.lairdwheaton.com
419,Lantzville RV Hauler Ltd.,Automotive,6722 Alger Rd.,Lantzville,BC,V0R 2H0,(250) 268-7676,N/A,N/A
2218,L'Association des francophones de Nanaimo,Community Service,31-1925 Bowen Rd.,Nanaimo,BC,V9S 1H1,(250) 729-2776,(250) 729-2777,http://www.francophonenanaimo.org
1852,LegalShield Independent Associate,Legal Services,Unit 68 941 Malone Road,Ladysmith,BC,V9G1S3,(250) 618-1957,N/A,http://cmilledge.wearelegalshield.com
1573,Leverage Marketing,Advertising & Media,3490 Meadow Lane Rd.,Nanaimo,BC,V9T 3G1,(250) 585-5795,N/A,https://wellnessnews.ca/community/nanaimo-north
402,Lewkowich Engineering Associates Ltd.,"Construction, Materials, Contractors",1900 Boxwood Road,Nanaimo,BC,V9S 5Y2,(250) 756-0355,(250) 756-3831,http://www.lewkowich.com
5774,N/A,N/A,"2124 Bowen Road, Unit 110",Nanaimo,BC,V9S 1H7,(250) 760-0479,N/A,http://www.calvorihearing.com
407,Lighthouse Bistro Ltd,"Restaurants, Food & Beverage",50 Anchor Way,Nanaimo,BC,V9R 7B5,(250) 754-3212,(250) 753-1299,http://www.lighthousebistro.ca
408,Living Forest Campground/RV Park,Travel & Accommodation,6 Maki Road,Nanaimo,BC,V9R 6N7,(250) 755-1755,(250) 753-0016,http://www.campingbc.com
409,Loaves & Fishes Community Food Bank,Community Service,210 Fry Street,Nanaimo,BC,V9R 4Z1,(250) 754-8347,(250) 754-8349,http://www.nanaimoloavesandfishes.org
1022,London Drugs (Nanaimo N),Retail,175 - 4750 Rutherford Rd.,Nanaimo,BC,V9T 4K6,(250) 760-2030,(250) 760-2013,http://www.londondrugs.com
413,London Drugs (Port Place),Retail,2-650 South Terminal Ave.,Nanaimo,BC,V9R 5E2,(250) 753-8295,(250) 753-5197,http://www.londondrugs.com
1302,Long Lake Sports & Orthopaedic Physiotherapist Corp.,Health Care & Personal Services,#2 - 4906 Wellington Rd.,Nanaimo,BC,V9T 4B8,(250) 751-0222,(250) 751-0809,http://www.longlakephysio.com
1628,Longwood Brewpub,"Restaurants, Food & Beverage",5775 Turner Road,Nanaimo,BC,V9T 6L8,(250) 729-8225,(250) 729-8856,http://www.longwoodbrewpub.com
4556,Labrecque Business Consulting,Professional Services,P.O. Box 20067,Qualicum Beach,BC,V9K OB1,(778) 835-0091,N/A,http://mikelabrecque.com
3463,Ladybelle Bridal,Retail,373 Franklyn Street,Nanaimo,BC,V9R 2X5,(250) 933-4300,N/A,http://www.ladybellebridal.com
4493,Law Office of Matthew J. Van Den Hooven,Legal Services,PO Box 16,Nanaimo,BC,V9R 5K4,(888) 519-9001,(250) 800-2008,http://www.vandenhooven.ca
4517,Leann Crook,Individual,N/A,Nanaimo,BC,N/A,(780) 271-6778,N/A,N/A
5858,LegalShield Independent Consultant,Legal Services,N/A,Nanaimo,BC,V9S 1H8 ,(250) 713-9790,N/A,http://www.deniemccoy.com
4566,LegArt Apparel,Retail,102-335 Wesley St,Nanaimo,bc,V9R2T5,(250) 709-9690,N/A,http://www.legart.ca
3385,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4509,LogoWest Promotional Products,Advertising & Media,#2 300 Terminal Avenue,Nanaimo,BC,V9R 5C8,(250) 591-0979,N/A,http://logowest.ca
4487,Long Lake Chiropractic Centre,Health Care & Personal Services,3955 Victoria Ave,Nanaimo,BC,V9T 1C9,(250) 758-1531,N/A,http://www.myspine.ca
5646,Lussier & Son Contracting Ltd.,"Construction, Materials, Contractors",N/A,Nanaimo,BC,V9R 6X3,(250) 758-1877,N/A,http://www.lussiersoilandbark.com
621,M. Graham & Associates Inc. CGA,Accounting  & Bookkeeping,55 Museum Way,Nanaimo,BC,V9R 0B5,(250) 754-1852,(250) 754-1856,http://www.mgadvantage.ca
1458,Madrona Imaging Inc.,Health Care & Personal Services,1804 Bowen Rd. #A,Nanaimo,BC,V9S 5W4,(250) 753-4351,(250) 753-0856,http://www.madronaimaging.com
1287,Madsen Centre Massage Therapy Clinic,Health Care & Personal Services,"1801 Bowen Rd., Unit 103",Nanaimo,BC,V9S 1H1,(250) 591-5901,N/A,N/A
2171,Manly Media Ltd,Creative Services,61 Garner Crescent ,Nanaimo,BC,V9R 2A5,(250) 754-9254,N/A,http://www.ManlyMedia.com
813,Marilyn Sullivan,Individual,3542 Country Club Dr.,Nanaimo,BC,V9T 1T9,(250) 716-6110,N/A,N/A
1126,Marshall & Associates,Health Care & Personal Services,35A Commercial Street,Nanaimo,BC,V9R 5L3,(250) 754-7703,(250) 754-7494,http://www.marshallcounselling.ca
5853,Master Financial Services Corp,Insurance ,6606 Dover Road,Nanaimo,BC,V9V 1A6,250-390-3331,N/A,http://www.elderplan.ca
443,Mayco Mix,"Construction, Materials, Contractors",Box 542,Nanaimo,BC,V9R 5L5,(250) 722-0064,(250) 722-2720,http://www.maycomix.com
445,Mazzei Electric,"Construction, Materials, Contractors",1910 Northfield Rd.,Nanaimo,BC,V9S 3B5,(250) 751-1727,(250) 751-8172,http://www.mazzeielectric.com
447,McDonalds Restaurants,"Restaurants, Food & Beverage",4725 Rutherford Rd,Nanaimo,BC,V9T 4K6,(250) 758-3422,(250) 729-0950,http://www.mcdonalds.ca
454,McLean's Specialty Foods,"Restaurants, Food & Beverage",426 Fitzwilliam St,Nanaimo,BC,V9R 3B1,(250) 754-0100,(250) 754-0161,http://www.mcleansfoods.com
1717,Medicine Shoppe Pharmacy #332,Health Care & Personal Services,4186A Departure Bay Rd.,Nanaimo,BC,V9T 4B7,(250) 760-0073,(250) 760-0083,N/A
458,Metal Supermarkets,"Construction, Materials, Contractors",1 - 2266 McGarrigle Rd.,Nanaimo,BC,V9S 4M6,(250) 751-2323,(250) 751-2303,http://www.metalsupermarkets.com
460,Mid Island Auto Collision Ltd,Automotive,123 Terminal Ave,Nanaimo,BC,V9R 5C6,(250) 753-5123,(250) 753-5125,http://www.midislandcollision.ca
461,Mid Island Consumer Services Co-op,Automotive,103 - 2517 Bowen Rd,Nanaimo,BC,V9T 3L2,(250) 729-8402,(250) 729-8426,http://www.midisland.coop
1337,MidIsland U-Lock Mini Storage,Moving & Storage,4388 Wellington Rd.,Nanaimo,BC,V9T 2H3,(250) 756-4448,(250) 756-4404,http://www.selfstorage.ca
1683,Milner Group Ventures Inc.,"Construction, Materials, Contractors",2240 Jeffs Rd.,Nanaimo,BC,V9S 5P7,(250) 756-0773,(250) 756-0474,http://www.milnergroup.ca
2246,Milton Street Public House,"Restaurants, Food & Beverage",247 Milton St.,Nanaimo,BC,V9R 2K5,(250) 591-1090,N/A,http://www.miltonstreet.ca
459,MNP LLP,Professional Services,345 Wallace St. ,Nanaimo,BC,V9R 5B6,(250) 753-8251,(250) 754-3999,http://www.mnp.ca
164,Mobalign Services Inc.,Automotive,6037 Shanda Place,Nanaimo,BC,V9T 6C3,(250) 729-7001,(250) 729-7019,http://www.mobalign.com
1399,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1455,Monk Office,Professional Services,800 Viewfield Rd.,Victoria,BC,V9A 4V1,1-[phone],N/A,http://www.monk.ca
1414,Mont & Walker Law Corporation,Legal Services,201 Selby St.,Nanaimo,BC,V9R 2R2,(250) 753-6435,(250) 753-5285,http://www.islandlaw.ca
669,Mosaic Information Technologies Ltd.,Computer & Information Technology,41 Nicol St.,Nanaimo,BC,V9R 4S7,(250) 591-1777,N/A,http://www.mosaicit.ca
4520,Madeleine Francis Massage Therapy,Health Care & Personal Services,N/A,Nanaimo,BC,N/A,(250) 618-6748,N/A,N/A
5752,Mahle House Restaurant,"Restaurants, Food & Beverage",2104 Hemer Road ,Nanaimo ,BC,V9X 1L8,(250) 722-3621,N/A,http://mahlehouse.ca
4490,"Maier, Carol",Individual,N/A,N/A,N/A,N/A,(250) 886-7356,N/A,N/A
3454,Marna De Kwant,Individual,PO Box 343 Stn Main,Parksville,BC,V9P 2G5,(250) 951-3818,N/A,N/A
5606,Marty Steele,Individual,General Delivery Station A,Nanaimo,BC,V9R5J9,(250) 327-7676,N/A,N/A
4528,Medix EMS,Health Care & Personal Services,350 Dogwood Drive,Ladysmith,BC,V8L 1T2,(250) 893-3418,(778) 351-2632,http://www.medixbc.ca
5856,Melange Restaurant,"Restaurants, Food & Beverage",223 A Commercial street,Nanaimo,BC,v9r 5g8,250 740 0163,N/A,N/A
5652,"Michelle Stilwell, MLA Parksville-Qualicum",Government,2b - 1209 Island Highway E.,Parksville,BC,V9P 1R5,(250) 248-2625,N/A,http://michellestilwellmla.ca
5570,Mid-Island Mortgage & Savings Ltd.,Banking,12-327 Prideaux Street,Nanaimo,BC,V9R 2N4,(250) 753-2242,(250) 753-2262,http://www.midislandmortgage.com
5679,Minute Men Moving & Storage Ltd.,Moving & Storage,1890 East Wellington Rd,Nanaimo,BC,V9S 5X7,(250) 754-7557,N/A,http://www.minute-men.com
4568,Mount Washington Alpine Resort,Travel & Accommodation,"PO Box 3069, STN Main",Courtenay,BC,V9N 5N3,(250) 338-1386,N/A,http://www.mountwashington.ca
367,NAI Commercial Central Vancouver Island,Real Estate & Property Management,201 - 155 Skinner St,Nanaimo,BC,V9R 5E8,(250) 753-5757,(250) 753-4993,http://www.naivanisle.ca/
481,Nanaimo & District Hospital Foundation,Community Service,102 - 1801 Bowen Rd.,Nanaimo,BC,V9S 1H1,(250) 755-7690,(250) 755-7939,http://www.nanaimohospitalfoundation.com
2052,Nanaimo Aboriginal Centre,Community Service,20 Fifth Street,Nanaimo,BC,V9R 1M7,(250) 585-0947,N/A,http://www.nanaimoaboriginalcentre.ca
1273,Nanaimo Affordable Housing Society,Community Service,350 Prideaux St.,Nanaimo,BC,V9R 6Z1,(250) 755-1158,(250) 755-1812,http://www.nahs.ca
482,Nanaimo Airport Commission,Professional Services,"PO Box 149, 3350 Spitfire Rd",Cassidy,BC,V0R 1H0,(250) 245-2157,(250) 245-4308,http://www.nanaimoairport.com
484,Nanaimo Art Gallery,Arts & Entertainment,150 Commercial St.,Nanaimo,BC,V9R 5G6,(250) 754-1750,N/A,http://www.nanaimoartgallery.com
1266,Nanaimo Association for Community Living,Community Service,Suite 201-96 Cavan St.,Nanaimo,BC,V9R 2V1,(250) 741-0224,(250) 741-0227,http://www.nanaimoacl.com
974,Nanaimo Blues Society,Arts & Entertainment,PO Box 306,Nanaimo,BC,V9R 5L3,(250) 739-2333,N/A,http://www.nanaimoblues.com
1584,Nanaimo Buccaneers Hockey Club Ltd.,Sports & Recreation,PO Box 2213 Stn A,Nanaimo,BC,V9R 6X6,(604) 378-8088,(250) 585-2827,http://buccaneers.vijhl.com/
2101,Nanaimo Business Services,Professional Services,303-194 Cliff St.,Nanaimo,BC,V9R 5E7,(250) 755-6487,N/A,http://www.nanaimobusinessservices.com
3405,N/A,N/A,2133 Bowen Road,Nanaimo,BC,V9S 1H8,(250) 756-1911,N/A,https://nanaimochamber.bc.ca/
133,Nanaimo Child Development Centre,Community Service,1135 Nelson St.,Nanaimo,BC,V9S 2K4,(250) 753-0251,(250) 753-5614,http://www.nanaimocdc.com
1093,Nanaimo Christian School,Education,198 Holland Rd.,Nanaimo,BC,V9R 6W2,(250) 754-4512,(250) 754-4271,http://www.ncsnanaimo.com
488,Nanaimo Community Hospice Society,Community Service,1080 St. George Crescent,Nanaimo,BC,V9S 1X1,(250) 591-8811,(250) 591-1858,http://www.nanaimohospice.com
491,Nanaimo Curling Club,Sports & Recreation,106 Wall Street,Nanaimo,BC,V9R 5L3,(250) 753-3474,(250) 753-4278,http://www.nanaimocurlingclub.ca
1800,Nanaimo Disability Resource Centre,Community Service,2 - 4166 Departure Bay Rd,Nanaimo,BC,V9T 4B7,(250) 758-5547,N/A,http://ndrc.info
2203,Nanaimo Division of Family Practice (NDoFP),Health Care & Personal Services,2137-A Bowen Road,Nanaimo,BC,V9S 1H8,(250) 591-1200,(250) 591-1205,https://www.divisionsbc.ca/nanaimo 
2029,Nanaimo Foodshare Society,Community Service,271 Pine Street,Nanaimo,BC,V9R 2B7,(250) 753-9393,(250) 753-9335,http://www.nanaimofoodshare.ca
1834,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
497,Nanaimo Golf Club,Sports & Recreation,2800 Highland Blvd,Nanaimo,BC,V9S 3N8,(250) 758-2451,(250) 758-9612,http://www.nanaimogolfclub.ca
2232,Nanaimo Hearing Clinic,Health Care & Personal Services,501-5800 Turner Rd.,Nanaimo,BC,V9T 6J4,[phone],1-[phone],http://www.nanaimohearingclinic.com
500,Nanaimo Honda Cars,Automotive,2535 Bowen Rd,Nanaimo,BC,V9T 3L2,(250) 758-3361,(250) 758-0323,http://www.nanaimohonda.com
2079,Nanaimo Ladysmith Public Schools SD 68 - Career Technical Centre,Education,1111 Dufferin Crescent,Nanaimo,BC,V9R 2B5,(250) 740-2032,(250) 740-2043,http://schools.sd68.bc.ca/ctc
1284,Nanaimo Ladysmith Schools Foundation,Education,355 Wakesiah Ave,Nanaimo,BC,V9R 3K5,(250) 753-4074,(250) 741-8326,http://www.nlsf.ca
213,Nanaimo Magazine,Advertising & Media,5116 Broughton Pl.,Nanaimo,BC,V9T 6L4,(250) 585-2767,N/A,http://www.nanaimomagazine.ca
1992,Nanaimo Marine Rescue Society,Marine,"PO Box 146, Stn A",Nanaimo,BC,V9S 5K9,N/A,N/A,http://www.rcmsar27.ca
2180,Nanaimo Minor Hockey Association,Sports & Recreation,750 Third St,Nanaimo,BC,V9R 7B2,(250) 754-5010,(250) 754-5030,http://www.hockeynanaimo.com
1370,Nanaimo Museum,Arts & Entertainment,100 Museum Way,Nanaimo,BC,V9R 5J8,(250) 753-1821,N/A,http://www.nanaimomuseum.ca
